Variable;Bedeutung;Wert
Einwohner;Bevölkerung; -1: Unbewohnt oder geheim zu halten
Einwohner;Bevölkerung;1: 3 – 250
Einwohner;Bevölkerung;2: 250 – 500
Einwohner;Bevölkerung;3: 500 – 2 000
Einwohner;Bevölkerung;4: 2 000 – 4 000
Einwohner;Bevölkerung;5: 4 000 – 8 000
Einwohner;Bevölkerung;6: 8 000 und mehr
Frauen_A;Anteil der weiblichen Bevölkerung an der Gesamtbevölkerung; -9: Wert geheim zu halten
Frauen_A;Anteil der weiblichen Bevölkerung an der Gesamtbevölkerung; -1: Unbewohnt
Frauen_A;Anteil der weiblichen Bevölkerung an der Gesamtbevölkerung;1: 0 – 40
Frauen_A;Anteil der weiblichen Bevölkerung an der Gesamtbevölkerung;2: 40 – 47
Frauen_A;Anteil der weiblichen Bevölkerung an der Gesamtbevölkerung;3: 47 – 53
Frauen_A;Anteil der weiblichen Bevölkerung an der Gesamtbevölkerung;4: 53 – 60
Frauen_A;Anteil der weiblichen Bevölkerung an der Gesamtbevölkerung;5: 60 und mehr
Alter_D;Durchschnittsalter der Bevölkerung; -9: Wert geheim zu halten
Alter_D;Durchschnittsalter der Bevölkerung; -1: Unbewohnt
Alter_D;Durchschnittsalter der Bevölkerung;1: 0 – 40
Alter_D;Durchschnittsalter der Bevölkerung;2: 40 – 42
Alter_D;Durchschnittsalter der Bevölkerung;3: 42 – 44
Alter_D;Durchschnittsalter der Bevölkerung;4: 44 – 47
Alter_D;Durchschnittsalter der Bevölkerung;5: 47 und mehr
unter18_A;Anteil der Bevölkerung unter 18 Jahre an der Gesamtbevölkerung; -9: Wert geheim zu halten
unter18_A;Anteil der Bevölkerung unter 18 Jahre an der Gesamtbevölkerung; -1: Unbewohnt
unter18_A;Anteil der Bevölkerung unter 18 Jahre an der Gesamtbevölkerung;1: 0
unter18_A;Anteil der Bevölkerung unter 18 Jahre an der Gesamtbevölkerung;2: 0 – 15
unter18_A;Anteil der Bevölkerung unter 18 Jahre an der Gesamtbevölkerung;3: 15 – 20
unter18_A;Anteil der Bevölkerung unter 18 Jahre an der Gesamtbevölkerung;4: 20 – 25
unter18_A;Anteil der Bevölkerung unter 18 Jahre an der Gesamtbevölkerung;5: 25 und mehr
ab65_A;Anteil der Bevölkerung ab 65 Jahre an der Gesamtbevölkerung; -9: Wert geheim zu halten
ab65_A;Anteil der Bevölkerung ab 65 Jahre an der Gesamtbevölkerung; -1: Unbewohnt
ab65_A;Anteil der Bevölkerung ab 65 Jahre an der Gesamtbevölkerung;1: 0
ab65_A;Anteil der Bevölkerung ab 65 Jahre an der Gesamtbevölkerung;2: 0 – 15
